[2023-10-03 17:56:31] PRINT flip Peak:  False
[2023-10-03 17:57:40] PRINT 14900/24588
[2023-10-03 17:57:40] PRINT 15000/24588
[2023-10-03 17:57:41] PRINT 15100/24588
[2023-10-03 17:57:41] PRINT 15200/24588
[2023-10-03 17:57:42] PRINT 15300/24588
[2023-10-03 17:57:42] PRINT 15400/24588
[2023-10-03 17:57:43] PRINT 15500/24588
[2023-10-03 17:57:43] PRINT 15600/24588
[2023-10-03 17:57:44] PRINT 15700/24588
[2023-10-03 17:57:44] PRINT 15800/24588
[2023-10-03 17:57:45] PRINT 15900/24588
[2023-10-03 17:57:45] PRINT 16000/24588
[2023-10-03 17:57:46] PRINT 16100/24588
[2023-10-03 17:57:46] PRINT 16200/24588
[2023-10-03 17:57:47] PRINT 16300/24588
[2023-10-03 17:57:47] PRINT 16400/24588
[2023-10-03 17:57:48] PRINT 16500/24588
[2023-10-03 17:57:48] PRINT 16600/24588
[2023-10-03 17:57:48] PRINT 16700/24588
[2023-10-03 17:57:49] PRINT 16800/24588
[2023-10-03 17:57:49] PRINT 16900/24588
[2023-10-03 17:57:50] PRINT 17000/24588
[2023-10-03 17:57:50] PRINT 17100/24588
[2023-10-03 17:57:51] PRINT 17200/24588
[2023-10-03 17:57:51] PRINT 17300/24588
[2023-10-03 17:57:52] PRINT 17400/24588
[2023-10-03 17:57:52] PRINT 17500/24588
[2023-10-03 17:57:53] PRINT 17600/24588
[2023-10-03 17:57:53] PRINT 17700/24588
[2023-10-03 17:57:54] PRINT 17800/24588
[2023-10-03 17:57:54] PRINT 17900/24588
[2023-10-03 17:57:55] PRINT 18000/24588
