(209, 12, 1)
(263, 12, 1)
(664, 12, 1)
(232, 12, 1)
(213, 12, 1)
(452, 12, 1)
(253, 12, 1)
(137, 12, 1)
(360, 12, 1)
(253, 12, 1)
(199, 12, 1)
(408, 12, 1)
(763, 12, 1)
(313, 12, 1)
(441, 12, 1)
(269, 12, 1)
(128, 12, 1)
(893, 12, 1)
(326, 12, 1)
(470, 12, 1)
(326, 12, 1)
(676, 12, 1)
(302, 12, 1)
(227, 12, 1)
(237, 12, 1)
(1151, 12, 1)
(368, 12, 1)
(555, 12, 1)
(174, 12, 1)
(139, 12, 1)
(226, 12, 1)
(705, 12, 1)
(758, 12, 1)
(277, 12, 1)
(421, 12, 1)
(342, 12, 1)
(529, 12, 1)
(357, 12, 1)
(265, 12, 1)
(425, 12, 1)
(348, 12, 1)
(620, 12, 1)
(244, 12, 1)
(219, 12, 1)
(369, 12, 1)
(600, 12, 1)
(478, 12, 1)
(499, 12, 1)
(300, 12, 1)
(1159, 12, 1)
(949, 12, 1)
(156, 12, 1)
(107, 12, 1)
(207, 12, 1)
(775, 12, 1)
(426, 12, 1)
(219, 12, 1)
(262, 12, 1)
(186, 12, 1)
(294, 12, 1)
(226, 12, 1)
(50, 12, 1)
(534, 12, 1)
(316, 12, 1)
(920, 12, 1)
